uniquepart_id,result_timestamp,result_state,param_name,result,unit
5788730008,11/29/2026,1,Plasma Voltage,280,V
5788730008,11/29/2026,1,Plasma Pressure,76,Bar
5788730008,11/29/2026,1,Plasma WorkingHours,39,Bar
5788730008,11/29/2026,1,Plasma RecipeActual,1,Bar
5788730009,11/30/2026,1,Plasma Frequency,22,HZ
5788730009,11/30/2026,1,Plasma Current,13,A
5788730009,11/30/2026,1,Plasma Voltage,281,V
5788730009,11/30/2026,1,Plasma Pressure,74,Bar
5788730009,11/30/2026,1,Plasma WorkingHours,40,Bar
5788730009,11/30/2026,1,Plasma RecipeActual,1,Bar
5788730010,12/1/2026,1,Plasma Frequency,23,HZ
5788730010,12/1/2026,1,Plasma Current,12,A
5788730010,12/1/2026,1,Plasma Voltage,280,V
5788730010,12/1/2026,1,Plasma Pressure,75,Bar
5788730010,12/1/2026,1,Plasma WorkingHours,39,Bar
5788730010,12/1/2026,1,Plasma RecipeActual,1,Bar
5788730011,12/2/2026,0,Plasma Frequency,25,HZ
5788730011,12/2/2026,0,Plasma Current,15,A
5788730011,12/2/2026,0,Plasma Voltage,278,V
5788730011,12/2/2026,0,Plasma Pressure,72,Bar
5788730011,12/2/2026,0,Plasma WorkingHours,35,Bar
5788730011,12/2/2026,0,Plasma RecipeActual,2,Bar
5788730012,12/3/2026,1,Plasma Frequency,23,HZ
5788730012,12/3/2026,1,Plasma Current,12,A
5788730012,12/3/2026,1,Plasma Voltage,280,V
5788730012,12/3/2026,1,Plasma Pressure,76,Bar
5788730012,12/3/2026,1,Plasma WorkingHours,39,Bar
5788730012,12/3/2026,1,Plasma RecipeActual,1,Bar
5788730013,12/4/2026,1,Plasma Frequency,20,HZ
5788730013,12/4/2026,1,Plasma Current,10,A
5788730013,12/4/2026,1,Plasma Voltage,282,V
5788730013,12/4/2026,1,Plasma Pressure,80,Bar
5788730013,12/4/2026,1,Plasma WorkingHours,42,Bar
5788730013,12/4/2026,1,Plasma RecipeActual,1,Bar
5788730014,12/5/2026,0,Plasma Frequency,28,HZ
5788730014,12/5/2026,0,Plasma Current,17,A
5788730014,12/5/2026,0,Plasma Voltage,276,V
5788730014,12/5/2026,0,Plasma Pressure,70,Bar
5788730014,12/5/2026,0,Plasma WorkingHours,33,Bar
5788730014,12/5/2026,0,Plasma RecipeActual,3,Bar
5788730015,12/6/2026,1,Plasma Frequency,23,HZ
5788730015,12/6/2026,1,Plasma Current,12,A
5788730015,12/6/2026,1,Plasma Voltage,280,V
5788730015,12/6/2026,1,Plasma Pressure,76,Bar
5788730015,12/6/2026,1,Plasma WorkingHours,39,Bar
5788730015,12/6/2026,1,Plasma RecipeActual,1,Bar
5788730016,12/7/2026,1,Plasma Frequency,24,HZ
5788730016,12/7/2026,1,Plasma Current,11,A
5788730016,12/7/2026,1,Plasma Voltage,279,V
5788730016,12/7/2026,1,Plasma Pressure,75,Bar
5788730016,12/7/2026,1,Plasma WorkingHours,40,Bar
5788730016,12/7/2026,1,Plasma RecipeActual,1,Bar
5788730017,12/8/2026,1,Plasma Frequency,23,HZ
5788730017,12/8/2026,1,Plasma Current,12,A
5788730017,12/8/2026,1,Plasma Voltage,280,V
5788730017,12/8/2026,1,Plasma Pressure,76,Bar
5788730017,12/8/2026,1,Plasma WorkingHours,39,Bar
5788730017,12/8/2026,1,Plasma RecipeActual,1,Bar
5788730018,12/9/2026,0,Plasma Frequency,26,HZ
5788730018,12/9/2026,0,Plasma Current,14,A
5788730018,12/9/2026,0,Plasma Voltage,279,V
5788730018,12/9/2026,0,Plasma Pressure,73,Bar
5788730018,12/9/2026,0,Plasma WorkingHours,36,Bar
5788730018,12/9/2026,0,Plasma RecipeActual,2,Bar
5788730019,12/10/2026,1,Plasma Frequency,23,HZ
5788730019,12/10/2026,1,Plasma Current,12,A
5788730019,12/10/2026,1,Plasma Voltage,280,V
5788730019,12/10/2026,1,Plasma Pressure,76,Bar
5788730019,12/10/2026,1,Plasma WorkingHours,39,Bar
5788730019,12/10/2026,1,Plasma RecipeActual,1,Bar
5788730020,12/11/2026,1,Plasma Frequency,22,HZ
5788730020,12/11/2026,1,Plasma Current,13,A
5788730020,12/11/2026,1,Plasma Voltage,281,V
5788730020,12/11/2026,1,Plasma Pressure,74,Bar
5788730020,12/11/2026,1,Plasma WorkingHours,40,Bar
5788730020,12/11/2026,1,Plasma RecipeActual,1,Bar
5788730021,12/12/2026,1,Plasma Frequency,23,HZ
5788730021,12/12/2026,1,Plasma Current,12,A
5788730021,12/12/2026,1,Plasma Voltage,280,V
5788730021,12/12/2026,1,Plasma Pressure,75,Bar
5788730021,12/12/2026,1,Plasma WorkingHours,39,Bar
5788730021,12/12/2026,1,Plasma RecipeActual,1,Bar
5788730022,12/13/2026,0,Plasma Frequency,25,HZ
5788730022,12/13/2026,0,Plasma Current,15,A
5788730022,12/13/2026,0,Plasma Voltage,278,V
5788730022,12/13/2026,0,Plasma Pressure,72,Bar
5788730022,12/13/2026,0,Plasma WorkingHours,35,Bar
5788730022,12/13/2026,0,Plasma RecipeActual,2,Bar
5788730023,12/14/2026,1,Plasma Frequency,23,HZ
5788730023,12/14/2026,1,Plasma Current,12,A
5788730023,12/14/2026,1,Plasma Voltage,280,V
5788730023,12/14/2026,1,Plasma Pressure,76,Bar
5788730023,12/14/2026,1,Plasma WorkingHours,39,Bar
5788730023,12/14/2026,1,Plasma RecipeActual,1,Bar
5788730024,12/15/2026,1,Plasma Frequency,21,HZ
5788730024,12/15/2026,1,Plasma Current,11,A
5788730024,12/15/2026,1,Plasma Voltage,281,V
5788730024,12/15/2026,1,Plasma Pressure,74,Bar
5788730024,12/15/2026,1,Plasma WorkingHours,40,Bar
5788730024,12/15/2026,1,Plasma RecipeActual,1,Bar
5788730025,12/16/2026,0,Plasma Frequency,27,HZ
5788730025,12/16/2026,0,Plasma Current,16,A
5788730025,12/16/2026,0,Plasma Voltage,277,V
5788730025,12/16/2026,0,Plasma Pressure,71,Bar
5788730025,12/16/2026,0,Plasma WorkingHours,34,Bar
5788730025,12/16/2026,0,Plasma RecipeActual,3,Bar
5788730026,12/17/2026,1,Plasma Frequency,23,HZ
5788730026,12/17/2026,1,Plasma Current,12,A
5788730026,12/17/2026,1,Plasma Voltage,280,V
5788730026,12/17/2026,1,Plasma Pressure,76,Bar
5788730026,12/17/2026,1,Plasma WorkingHours,39,Bar
5788730026,12/17/2026,1,Plasma RecipeActual,1,Bar
5788730027,12/18/2026,1,Plasma Frequency,24,HZ
5788730027,12/18/2026,1,Plasma Current,11,A
5788730027,12/18/2026,1,Plasma Voltage,279,V
5788730027,12/18/2026,1,Plasma Pressure,75,Bar
5788730027,12/18/2026,1,Plasma WorkingHours,40,Bar
5788730027,12/18/2026,1,Plasma RecipeActual,1,Bar
5788730028,12/19/2026,1,Plasma Frequency,23,HZ
5788730028,12/19/2026,1,Plasma Current,12,A
5788730028,12/19/2026,1,Plasma Voltage,280,V
5788730028,12/19/2026,1,Plasma Pressure,76,Bar
5788730028,12/19/2026,1,Plasma WorkingHours,39,Bar
5788730028,12/19/2026,1,Plasma RecipeActual,1,Bar
5788730029,12/20/2026,0,Plasma Frequency,26,HZ
5788730029,12/20/2026,0,Plasma Current,14,A
5788730029,12/20/2026,0,Plasma Voltage,279,V
5788730029,12/20/2026,0,Plasma Pressure,73,Bar
5788730029,12/20/2026,0,Plasma WorkingHours,36,Bar
5788730029,12/20/2026,0,Plasma RecipeActual,2,Bar
5788730030,12/21/2026,1,Plasma Frequency,23,HZ
5788730030,12/21/2026,1,Plasma Current,12,A
5788730030,12/21/2026,1,Plasma Voltage,280,V
5788730030,12/21/2026,1,Plasma Pressure,76,Bar
5788730030,12/21/2026,1,Plasma WorkingHours,39,Bar
5788730030,12/21/2026,1,Plasma RecipeActual,1,Bar
5788730031,12/22/2026,1,Plasma Frequency,22,HZ
5788730031,12/22/2026,1,Plasma Current,13,A
5788730031,12/22/2026,1,Plasma Voltage,281,V
5788730031,12/22/2026,1,Plasma Pressure,74,Bar
5788730031,12/22/2026,1,Plasma WorkingHours,40,Bar
5788730031,12/22/2026,1,Plasma RecipeActual,1,Bar
5788730032,12/23/2026,1,Plasma Frequency,23,HZ
5788730032,12/23/2026,1,Plasma Current,12,A
5788730032,12/23/2026,1,Plasma Voltage,280,V
5788730032,12/23/2026,1,Plasma Pressure,75,Bar
5788730032,12/23/2026,1,Plasma WorkingHours,39,Bar
5788730032,12/23/2026,1,Plasma RecipeActual,1,Bar
5788730033,12/24/2026,0,Plasma Frequency,25,HZ
5788730033,12/24/2026,0,Plasma Current,15,A
5788730033,12/24/2026,0,Plasma Voltage,278,V
5788730033,12/24/2026,0,Plasma Pressure,72,Bar
5788730033,12/24/2026,0,Plasma WorkingHours,35,Bar
5788730033,12/24/2026,0,Plasma RecipeActual,2,Bar
5788730034,12/25/2026,1,Plasma Frequency,23,HZ
5788730034,12/25/2026,1,Plasma Current,12,A
5788730034,12/25/2026,1,Plasma Voltage,280,V
5788730034,12/25/2026,1,Plasma Pressure,76,Bar
5788730034,12/25/2026,1,Plasma WorkingHours,39,Bar
5788730034,12/25/2026,1,Plasma RecipeActual,1,Bar
5788730035,12/26/2026,1,Plasma Frequency,20,HZ
5788730035,12/26/2026,1,Plasma Current,10,A
5788730035,12/26/2026,1,Plasma Voltage,282,V
5788730035,12/26/2026,1,Plasma Pressure,80,Bar
5788730035,12/26/2026,1,Plasma WorkingHours,42,Bar
5788730035,12/26/2026,1,Plasma RecipeActual,1,Bar
5788730036,12/27/2026,0,Plasma Frequency,28,HZ
5788730036,12/27/2026,0,Plasma Current,17,A
5788730036,12/27/2026,0,Plasma Voltage,276,V
5788730036,12/27/2026,0,Plasma Pressure,70,Bar
5788730036,12/27/2026,0,Plasma WorkingHours,33,Bar
5788730036,12/27/2026,0,Plasma RecipeActual,3,Bar
5788730037,12/28/2026,1,Plasma Frequency,23,HZ
5788730037,12/28/2026,1,Plasma Current,12,A
5788730037,12/28/2026,1,Plasma Voltage,280,V
5788730037,12/28/2026,1,Plasma Pressure,76,Bar
5788730037,12/28/2026,1,Plasma WorkingHours,39,Bar
5788730037,12/28/2026,1,Plasma RecipeActual,1,Bar
5788730038,12/29/2026,1,Plasma Frequency,24,HZ
5788730038,12/29/2026,1,Plasma Current,11,A
5788730038,12/29/2026,1,Plasma Voltage,279,V
5788730038,12/29/2026,1,Plasma Pressure,75,Bar
5788730038,12/29/2026,1,Plasma WorkingHours,40,Bar
5788730038,12/29/2026,1,Plasma RecipeActual,1,Bar
5788730039,12/30/2026,1,Plasma Frequency,23,HZ
5788730039,12/30/2026,1,Plasma Current,12,A
5788730039,12/30/2026,1,Plasma Voltage,280,V
5788730039,12/30/2026,1,Plasma Pressure,76,Bar
5788730039,12/30/2026,1,Plasma WorkingHours,39,Bar
5788730039,12/30/2026,1,Plasma RecipeActual,1,Bar
5788730040,12/31/2026,0,Plasma Frequency,26,HZ
5788730040,12/31/2026,0,Plasma Current,14,A
5788730040,12/31/2026,0,Plasma Voltage,279,V
5788730040,12/31/2026,0,Plasma Pressure,73,Bar
5788730040,12/31/2026,0,Plasma WorkingHours,36,Bar
5788730040,12/31/2026,0,Plasma RecipeActual,2,Bar
5788730041,1/1/2027,1,Plasma Frequency,23,HZ
5788730041,1/1/2027,1,Plasma Current,12,A
5788730041,1/1/2027,1,Plasma Voltage,280,V
5788730041,1/1/2027,1,Plasma Pressure,76,Bar
5788730041,1/1/2027,1,Plasma WorkingHours,39,Bar
5788730041,1/1/2027,1,Plasma RecipeActual,1,Bar
5788730042,1/2/2027,1,Plasma Frequency,22,HZ
5788730042,1/2/2027,1,Plasma Current,13,A
5788730042,1/2/2027,1,Plasma Voltage,281,V
5788730042,1/2/2027,1,Plasma Pressure,74,Bar
5788730042,1/2/2027,1,Plasma WorkingHours,40,Bar
5788730042,1/2/2027,1,Plasma RecipeActual,1,Bar
5788730043,1/3/2027,1,Plasma Frequency,23,HZ
5788730043,1/3/2027,1,Plasma Current,12,A
5788730043,1/3/2027,1,Plasma Voltage,280,V
5788730043,1/3/2027,1,Plasma Pressure,75,Bar
5788730043,1/3/2027,1,Plasma WorkingHours,39,Bar
5788730043,1/3/2027,1,Plasma RecipeActual,1,Bar
5788730044,1/4/2027,0,Plasma Frequency,25,HZ
5788730044,1/4/2027,0,Plasma Current,15,A
5788730044,1/4/2027,0,Plasma Voltage,278,V
5788730044,1/4/2027,0,Plasma Pressure,72,Bar
5788730044,1/4/2027,0,Plasma WorkingHours,35,Bar
5788730044,1/4/2027,0,Plasma RecipeActual,2,Bar
5788730045,1/5/2027,1,Plasma Frequency,23,HZ
5788730045,1/5/2027,1,Plasma Current,12,A
5788730045,1/5/2027,1,Plasma Voltage,280,V
5788730045,1/5/2027,1,Plasma Pressure,76,Bar
5788730045,1/5/2027,1,Plasma WorkingHours,39,Bar
5788730045,1/5/2027,1,Plasma RecipeActual,1,Bar
5788730046,1/6/2027,1,Plasma Frequency,21,HZ
5788730046,1/6/2027,1,Plasma Current,11,A
5788730046,1/6/2027,1,Plasma Voltage,281,V
5788730046,1/6/2027,1,Plasma Pressure,74,Bar
5788730046,1/6/2027,1,Plasma WorkingHours,40,Bar
5788730046,1/6/2027,1,Plasma RecipeActual,1,Bar
5788730047,1/7/2027,0,Plasma Frequency,27,HZ
5788730047,1/7/2027,0,Plasma Current,16,A
5788730047,1/7/2027,0,Plasma Voltage,277,V
5788730047,1/7/2027,0,Plasma Pressure,71,Bar
5788730047,1/7/2027,0,Plasma WorkingHours,34,Bar
5788730047,1/7/2027,0,Plasma RecipeActual,3,Bar
5788730048,1/8/2027,1,Plasma Frequency,23,HZ
5788730048,1/8/2027,1,Plasma Current,12,A
5788730048,1/8/2027,1,Plasma Voltage,280,V
5788730048,1/8/2027,1,Plasma Pressure,76,Bar
5788730048,1/8/2027,1,Plasma WorkingHours,39,Bar
5788730048,1/8/2027,1,Plasma RecipeActual,1,Bar
5788730049,1/9/2027,1,Plasma Frequency,24,HZ
5788730049,1/9/2027,1,Plasma Current,11,A
5788730049,1/9/2027,1,Plasma Voltage,279,V
5788730049,1/9/2027,1,Plasma Pressure,75,Bar
5788730049,1/9/2027,1,Plasma WorkingHours,40,Bar
5788730049,1/9/2027,1,Plasma RecipeActual,1,Bar
5788730050,1/10/2027,1,Plasma Frequency,23,HZ
5788730050,1/10/2027,1,Plasma Current,12,A
5788730050,1/10/2027,1,Plasma Voltage,280,V
5788730050,1/10/2027,1,Plasma Pressure,76,Bar
5788730050,1/10/2027,1,Plasma WorkingHours,39,Bar
5788730050,1/10/2027,1,Plasma RecipeActual,1,Bar
5788730051,1/11/2027,0,Plasma Frequency,26,HZ
5788730051,1/11/2027,0,Plasma Current,14,A
5788730051,1/11/2027,0,Plasma Voltage,279,V
5788730051,1/11/2027,0,Plasma Pressure,73,Bar
5788730051,1/11/2027,0,Plasma WorkingHours,36,Bar
5788730051,1/11/2027,0,Plasma RecipeActual,2,Bar
5788730052,1/12/2027,1,Plasma Frequency,23,HZ
5788730052,1/12/2027,1,Plasma Current,12,A
5788730052,1/12/2027,1,Plasma Voltage,280,V
5788730052,1/12/2027,1,Plasma Pressure,76,Bar
5788730052,1/12/2027,1,Plasma WorkingHours,39,Bar
5788730052,1/12/2027,1,Plasma RecipeActual,1,Bar
5788730053,1/13/2027,1,Plasma Frequency,22,HZ
5788730053,1/13/2027,1,Plasma Current,13,A
5788730053,1/13/2027,1,Plasma Voltage,281,V
5788730053,1/13/2027,1,Plasma Pressure,74,Bar
5788730053,1/13/2027,1,Plasma WorkingHours,40,Bar
5788730053,1/13/2027,1,Plasma RecipeActual,1,Bar
5788730054,1/14/2027,1,Plasma Frequency,23,HZ
5788730054,1/14/2027,1,Plasma Current,12,A
5788730054,1/14/2027,1,Plasma Voltage,280,V
5788730054,1/14/2027,1,Plasma Pressure,75,Bar
5788730054,1/14/2027,1,Plasma WorkingHours,39,Bar
5788730054,1/14/2027,1,Plasma RecipeActual,1,Bar
5788730055,1/15/2027,0,Plasma Frequency,25,HZ
5788730055,1/15/2027,0,Plasma Current,15,A
5788730055,1/15/2027,0,Plasma Voltage,278,V
5788730055,1/15/2027,0,Plasma Pressure,72,Bar
5788730055,1/15/2027,0,Plasma WorkingHours,35,Bar
5788730055,1/15/2027,0,Plasma RecipeActual,2,Bar
5788730056,1/16/2027,1,Plasma Frequency,23,HZ
5788730056,1/16/2027,1,Plasma Current,12,A
5788730056,1/16/2027,1,Plasma Voltage,280,V
5788730056,1/16/2027,1,Plasma Pressure,76,Bar
5788730056,1/16/2027,1,Plasma WorkingHours,39,Bar
5788730056,1/16/2027,1,Plasma RecipeActual,1,Bar
5788730057,1/17/2027,1,Plasma Frequency,20,HZ
5788730057,1/17/2027,1,Plasma Current,10,A
5788730057,1/17/2027,1,Plasma Voltage,282,V
5788730057,1/17/2027,1,Plasma Pressure,80,Bar
5788730057,1/17/2027,1,Plasma WorkingHours,42,Bar
5788730057,1/17/2027,1,Plasma RecipeActual,1,Bar
5788730058,1/18/2027,0,Plasma Frequency,28,HZ
5788730058,1/18/2027,0,Plasma Current,17,A
5788730058,1/18/2027,0,Plasma Voltage,276,V
5788730058,1/18/2027,0,Plasma Pressure,70,Bar
5788730058,1/18/2027,0,Plasma WorkingHours,33,Bar
5788730058,1/18/2027,0,Plasma RecipeActual,3,Bar
5788730059,1/19/2027,1,Plasma Frequency,23,HZ
5788730059,1/19/2027,1,Plasma Current,12,A
5788730059,1/19/2027,1,Plasma Voltage,280,V
5788730059,1/19/2027,1,Plasma Pressure,76,Bar
5788730059,1/19/2027,1,Plasma WorkingHours,39,Bar
5788730059,1/19/2027,1,Plasma RecipeActual,1,Bar
5788730060,1/20/2027,1,Plasma Frequency,24,HZ
5788730060,1/20/2027,1,Plasma Current,11,A
5788730060,1/20/2027,1,Plasma Voltage,279,V
5788730060,1/20/2027,1,Plasma Pressure,75,Bar
5788730060,1/20/2027,1,Plasma WorkingHours,40,Bar
5788730060,1/20/2027,1,Plasma RecipeActual,1,Bar
5788730061,1/21/2027,1,Plasma Frequency,23,HZ
5788730061,1/21/2027,1,Plasma Current,12,A
5788730061,1/21/2027,1,Plasma Voltage,280,V
5788730061,1/21/2027,1,Plasma Pressure,76,Bar
5788730061,1/21/2027,1,Plasma WorkingHours,39,Bar
5788730061,1/21/2027,1,Plasma RecipeActual,1,Bar
5788730062,1/22/2027,0,Plasma Frequency,26,HZ
5788730062,1/22/2027,0,Plasma Current,14,A
5788730062,1/22/2027,0,Plasma Voltage,279,V
5788730062,1/22/2027,0,Plasma Pressure,73,Bar
5788730062,1/22/2027,0,Plasma WorkingHours,36,Bar
5788730062,1/22/2027,0,Plasma RecipeActual,2,Bar
5788730063,1/23/2027,1,Plasma Frequency,23,HZ
5788730063,1/23/2027,1,Plasma Current,12,A
5788730063,1/23/2027,1,Plasma Voltage,280,V
5788730063,1/23/2027,1,Plasma Pressure,76,Bar
5788730063,1/23/2027,1,Plasma WorkingHours,39,Bar
5788730063,1/23/2027,1,Plasma RecipeActual,1,Bar
